subject_label	subject_id	subject_type	predicate_id	object_category	object_label	object_id	object_type	confidence	comment	mapping_justification	mapping_date	creator_id
	sssom:NoMapping		skos:exactMatch	Common Properties	@id	@id	schema:URL	1	No match can be found. Note, @id is similar to schema:identifier, for which EML does map, the @id should link to a web resolvable resource, which is not garunteed by that mapping.	semapv:ManualMappingCuration	2024-09-27	https://orcid.org/0000-0003-2261-9931
title	res:title	xs:string	skos:exactMatch	Common Properties	name	schema:name	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
abstract	res:abstract	txt:TextType	skos:broadMatch	Common Properties	description	schema:description	schema:Text	1	Definitions match but object type is broader. An exact match may be formed during implementation by flattening the subject and removing XML tags.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Common Properties	url	schema:url	schema:URL	1	No match can be found.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Common Properties	sameAs	schema:sameAs	schema:URL	1	No match can be found.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Common Properties	version	schema:version	schema:Number schema:Text	1	No match can be found.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Common Properties	isAccessibleForFree	schema:isAccessibleForFree	schema:Boolean	1	No match can be found.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
keyword	res:keyword	i18nNonEmptyStringType	skos:exactMatch	Keywords	keywords	schema:keywords	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-08-23	https://orcid.org/0000-0003-2261-9931
label	sem:valueURI/sem:label	xs:string	skos:exactMatch	Keywords	name	schema:keywords/schema:DefinedTerm/schema:name	schema:Text	1	Definitions and types match.  Note, a synonym of the subject may also exist at eml:annotations.	semapv:ManualMappingCuration	2023-08-23	https://orcid.org/0000-0003-2261-9931
valueURI	sem:valueURI	xs:anyURI	skos:broadMatch	Keywords	url	schema:keywords/schema:DefinedTerm/schema:url	schema:URL	1	Definitions match but object type is broader. Note, a synonym of the subject may also exist at eml:annotations.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Keywords	inDefinedTermSet	schema:keywords/schema:DefinedTerm/schema:inDefinedTermSet	schema:DefinedTermSet schema:URL	1	No match can be found.	semapv:ManualMappingCuration	2023-08-23	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Keywords	termCode	schema:keywords/schema:DefinedTerm/schema:termCode	schema:Text	1	No match can be found.	semapv:ManualMappingCuration	2023-08-23	https://orcid.org/0000-0003-2261-9931
packageId	eml:packageId	xs:string	skos:exactMatch	Identifier	identifier	schema:identifier	schema:Text schema:URL schema:PropertyValue	1	Definitions and types match.	semapv:ManualMappingCuration	2024-07-21	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Identifier	citation	schema:citation	schema:Text schema:CreativeWork	1	No match can be found.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
attributeName	attr:attributeName	res:NonEmptyStringType	skos:exactMatch	Variables	name	schema:variableMeasured/schema:PropertyValue/schema:name	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
attributeLabel	attr:attributeLabel	res:NonEmptyStringType	skos:exactMatch	Variables	alternateName	schema:variableMeasured/schema:PropertyValue/schema:alternateName	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
valueURI	sem:valueURI	xs:anyURI	skos:broadMatch	Variables	propertyID	schema:variableMeasured/schema:PropertyValue/schema:propertyID	schema:URL	1	Definitions and types form a broad match.  Note, a synonym of the subject may also exist at eml:annotations.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Variables	url	schema:variableMeasured/schema:PropertyValue/schema:url	schema:URL	1	No match can be found.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
attributeDefinition	attr:attributeDefinition	res:NonEmptyStringType	skos:exactMatch	Variables	description	schema:variableMeasured/schema:PropertyValue/schema:description	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
standardUnit	attr:standardUnit	unit:StandardUnitDictionary	skos:exactMatch	Variables	schema:unitText	schema:variableMeasured/schema:PropertyValue/schema:unitText	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
customUnit	attr:customUnit	res:NonEmptyStringType	skos:exactMatch	Variables	unitText	schema:variableMeasured/schema:PropertyValue/schema:unitText	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Variables	unitCode	schema:variableMeasured/schema:PropertyValue/schema:unitCode	schema:Text schema:URL	1	No match can be found.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
minimum	attr:minimum	xs:float	skos:closeMatch	Variables	minValue	schema:variableMeasured/schema:PropertyValue/schema:minValue	schema:Number	1	Definition doesn't match but subject type does. The object represents the actual minimum value of the measured variable, whereas the subject represents the minimum permissible value, which may in fact differ from the actual minimum value.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
maximum	attr:maximum	xs:float	skos:closeMatch	Variables	maxValue	schema:variableMeasured/schema:PropertyValue/schema:maxValue	schema:Number	1	Definition doesn't match but subject type does. The object represents the actual maximum value of the measured variable, whereas the subject represents the maximum permissible value, which may in fact differ from the actual maximum value.	semapv:ManualMappingCuration	2023-08-22	https://orcid.org/0000-0003-2261-9931
methods	attr:methods	md:MethodsType	skos:broadMatch	Variables	measurementTechnique	schema:variableMeasured/schema:PropertyValue/schema:measurementTechnique	schema:Text schema:URL	1	Definitions match but object type is broader. An exact match may be formed during implementation by flattening the subject and removing XML tags.	semapv:ManualMappingCuration	2024-07-21	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Collections of Datasets	url	schema:includedInDataCatalog/schema:DataCatalog/schema:url	schema:URL	1	No match can be found.	semapv:ManualMappingCuration	2023-08-23	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Collections of Datasets	sameAs	schema:includedInDataCatalog/schema:DataCatalog/schema:sameAs	schema:URL	1	No match can be found.	semapv:ManualMappingCuration	2023-08-23	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Collections of Datasets	name	schema:includedInDataCatalog/schema:DataCatalog/schema:name	schema:Text	1	No match can be found.	semapv:ManualMappingCuration	2023-08-23	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Collections of Datasets	description	schema:includedInDataCatalog/schema:DataCatalog/schema:description	schema:Text	1	No match can be found.	semapv:ManualMappingCuration	2023-08-23	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Metadata	name	schema:subjectOf/schema:DataDownload/schema:name	schema:Text	1	No match can be found.  Note this property can be defined as "EML metadata for dataset"	semapv:ManualMappingCuration	2023-08-24	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Metadata	description	schema:subjectOf/schema:DataDownload/schema:description	schema:Text	1	No match can be found.  Note this property can be defined as "EML metadata describing the dataset"	semapv:ManualMappingCuration	2023-08-24	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Metadata	encodingFormat	schema:subjectOf/schema:DataDownload/schema:description/schema:encodingFormat	schema:Text schema:URL	1	No match can be found.  Note, this property can be created as a list with the first value being "application/xml" and the second value being the EML namespace declared in the file header's "xmlns:eml" attribute.	semapv:ManualMappingCuration	2023-08-24	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Metadata	contentUrl	schema:subjectOf/schema:DataDownload/schema:description/schema:contentUrl	schema:URL	1	No match can be found.	semapv:ManualMappingCuration	2023-08-24	https://orcid.org/0000-0003-2261-9931
pubDate	res:pubDate	res:yearDate	skos:exactMatch	Metadata	dateModified	schema:subjectOf/schema:DataDownload/schema:description/schema:dateModified	schema:Date schema:DateTime	1	Definitions and types match.	semapv:ManualMappingCuration	2023-08-24	https://orcid.org/0000-0003-2261-9931
entityName	ent:entityName	res:NonEmptyStringType	skos:exactMatch	Distributions	name	schema:distribution/schema:DataDownload/schema:name	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-08-25	https://orcid.org/0000-0003-2261-9931
entityDescription	ent:entityDescription	res:NonEmptyStringType	skos:exactMatch	Distributions	description	schema:distribution/schema:DataDownload/schema:description	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-08-25	https://orcid.org/0000-0003-2261-9931
url	phys:url	res:UrlType	skos:broadMatch	Distributions	contentUrl	schema:distribution/schema:DataDownload/schema:contentUrl	schema:URL	1	Definitions match but subject type is narrower. An exact match between the subject and object is formed when the subjects's "function" attribute (/element(*,PhysicalType)/distribution/online/url/@function) has a value of "download". See: https://eml.ecoinformatics.org/schema/eml-resource_xsd.html#OnlineType_url	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Distributions	encodingFormat	schema:distribution/schema:DataDownload/schema:encodingFormat	schema:Text schema:URL	1	No match can be found.  There is no single field that lists the format type for a data object in the EML standard. This value can be estimated by sending the EML objectName value to a MIME type guessing algorithm.	semapv:ManualMappingCuration	2023-09-05	https://orcid.org/0000-0003-2261-9931
size	phys:size	xs:string	skos:exactMatch	Distributions	contentSize	schema:distribution/schema:DataDownload/schema:contentSize	schema:Text	1	Definitions and types match.  Note, the unit (mega/kilo)bytes may be obtained from the phys:unit attribute.	semapv:ManualMappingCuration	2023-08-25	https://orcid.org/0000-0003-2261-9931
authentication	phys:authentication	xs:string	skos:exactMatch	Distributions	checksumValue	schema:distribution/schema:DataDownload/spdx:checksum/spdx:Checksum/spdx:checksumValue	schema:Text	1	Definitions and types match.	semapv:ManualMappingCuration	2023-08-25	https://orcid.org/0000-0003-2261-9931
method	phys:method	xs:string	skos:narrowMatch	Distributions	algorithm	schema:distribution/schema:DataDownload/spdx:checksum/spdx:Checksum/spdx:algorithm	schema:URL	1	Definitions match but object type is narrower. An exact match may be formed during implementation by verifying the algorithm is spdx:algorithm.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Distributions	potentialAction	schema:potentialAction	schema:Action	1	No match can be found.	semapv:ManualMappingCuration	2023-08-25	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Dates	dateCreated	schema:dateCreated	schema:Date schema:DateTime	1	No match can be found.	semapv:ManualMappingCuration	2023-08-26	https://orcid.org/0000-0003-2261-9931
pubDate	res:pubDate	res:yearDate	skos:exactMatch	Dates	dateModified	schema:dateModified	schema:Date schema:DateTime	1	Definitions and types match.	semapv:ManualMappingCuration	2023-08-26	https://orcid.org/0000-0003-2261-9931
pubDate	res:pubDate	res:yearDate	skos:exactMatch	Dates	datePublished	schema:datePublished	schema:Date schema:DateTime	1	Definitions and types match.	semapv:ManualMappingCuration	2023-08-26	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Dates	expires	schema:expires	schema:Date schema:DateTime	1	No match can be found.	semapv:ManualMappingCuration	2023-08-26	https://orcid.org/0000-0003-2261-9931
temporalCoverage	cov:temporalCoverage	cov:TemporalCoverage	skos:narrowMatch	Temporal Coverage	temporalCoverage	schema:temporalCoverage	schema:DateTime schema:Text schema:URL	1	Definitions match but object type is narrower. An exact match may be formed during implementation by parsing the XML and constructing a schema:DateTime value.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
singleDateTime	cov:SingleDateTimeType	xs:complexType	skos:narrowMatch	Temporal Coverage (Geologic Time)	Instant	time:Instant	owl:Class	1	Definitions match but object type is narrower. An exact match may be formed during implementation by parsing the XML and constructing the time:Instant value.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
beginDate	cov:beginDate	cov:SingleDateTimeType	skos:narrowMatch	Temporal Coverage (Geologic Time)	hasBeginning	time:ProperInterval/time:hasBeginning	owl:ObjectProperty	1	Definitions match but object type is narrower. An exact match may be formed during implementation by parsing the XML and constructing the subject.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
endDate	cov:endDate	cov:SingleDateTimeType	skos:narrowMatch	Temporal Coverage (Geologic Time)	hasEnd	time:ProperInterval/time:hasEnd	owl:ObjectProperty	1	Definitions match but object type is narrower. An exact match may be formed during implementation by parsing the XML and constructing the subject.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
timeScaleAgeEstimate	cov:timeScaleAgeEstimate	res:NonEmptyStringType	skos:narrowMatch	Temporal Coverage (Geologic Time)	numericPosition	time:TimePosition/time:numericPosition	xsd:decimal	0.75	Definitions match but object type is narrower. An exact match may be formed during implementation if the object is a numeric value.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Temporal Coverage (Geologic Time)	geologicTimeUnitAbbreviation	time:TimePosition/gstime:geologicTimeUnitAbbreviation	xsd:string	0.75	No match can be found.	semapv:ManualMappingCuration	2023-08-28	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Temporal Coverage (Geologic Time)	uncertaintyYounger	time:TimePosition/gstime:uncertaintyYounger	xsd:decimal	0.75	No match can be found.	semapv:ManualMappingCuration	2023-08-28	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Temporal Coverage (Geologic Time)	uncertaintyOlder	time:TimePosition/gstime:uncertaintyOlder	xsd:decimal	0.75	No match can be found.	semapv:ManualMappingCuration	2023-08-28	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Temporal Coverage (Geologic Time)	uncertaintySigma	time:TimePosition/gstime:uncertaintySigma	xsd:decimal	0.75	No match can be found.	semapv:ManualMappingCuration	2023-08-28	https://orcid.org/0000-0003-2261-9931
timeScaleAgeUncertainty	cov:timeScaleAgeUncertainty	res:NonEmptyStringType	skos:narrowMatch	Temporal Coverage (Geologic Time)	uncertainty	time:TimePosition/gstime:uncertainty	xsd:decimal	0.75	Definitions match but object type is narrower. An exact match may be formed during implementation if the object is a numeric value.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
timeScaleName	cov:timeScaleName	res:NonEmptyStringType	skos:narrowMatch	Temporal Coverage (Geologic Time)	TRS	time:hasTRS	owl:FunctionalProperty	0.75	Definitions match but object type is narrower. An exact match may be formed during implementation if the subject is taken to be time:TimePosition + time:nominalPosition.	semapv:ManualMappingCuration	2025-05-27	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Spatial Coverage (Spatial Reference System)	propertyID	schema:spatialCoverage/schema:Place/schema:additionalProperty/schema:PropertyValue/schema:propertyID	schema:Text schema:URL	1	No match can be found.	semapv:ManualMappingCuration	2023-08-29	https://orcid.org/0000-0003-2261-9931
	sssom:NoMapping		skos:exactMatch	Spatial Coverage (Spatial Reference System)	value	schema:spatialCoverage/schema:Place/schema:additionalProperty/schema:PropertyValue/schema:value	schema:Text schema:StructuredValue	1	No match can be found.	semapv:ManualMappingCuration	2023-08-29	https://orcid.org/0000-0003-2261-9931
southBoundingCoordinate northBoundingCoordinate	cov:southBoundingCoordinate cov:northBoundingCoordinate	xs:decimal xs:decimal	skos:exactMatch	Spatial Coverage (Point Location)	latitude	schema:spatialCoverage/schema:Place/schema:geo/schema:GeoCoordinates/schema:latitude	schema:Number schema:Text	1	Definitions and types match.  Requires logic to determine if the coordinates match and thus form a point.	semapv:ManualMappingCuration	2023-08-29	https://orcid.org/0000-0003-2261-9931
westBoundingCoordinate eastBoundingCoordinate	cov:westBoundingCoordinate cov:eastBoundingCoordinate	xs:decimal xs:decimal	skos:exactMatch	Spatial Coverage (Point Location)	longitude	schema:spatialCoverage/schema:Place/schema:geo/schema:GeoCoordinates/schema:longitude	schema:Number schema:Text	1	Definitions and types match.  Requires logic to determine if the coordinates match and thus form a point.	semapv:ManualMappingCuration	2023-08-29	https://orcid.org/0000-0003-2261-9931
